,group,datum
1050,2,4.554249062836622
1051,2,4.746064086076964
1052,2,4.637871480517972
1053,2,4.046108524044051
1054,2,5.07046662034997
1055,2,3.8608675078516224
1056,2,3.6130765076592657
1057,2,4.410304671131125
1058,2,3.711248031494431
1059,2,3.816484167882658
1060,2,5.622316459931685
1061,2,4.675358257273712
1062,2,4.379137697867622
1063,2,4.56442784215808
1064,2,4.408674747976368
1065,2,4.975459604618765
1066,2,5.095485675202866
1067,2,4.637241381948309
1068,2,4.224331388062545
1069,2,4.620706545374211
1070,2,4.489242572167991
1071,2,4.3861749687820195
1072,2,5.324035596165997
1073,2,3.979735475853852
1074,2,5.143857057080024
1075,2,4.84703702329508
1076,2,4.097912394140933
1077,2,5.25667499259562
1078,2,4.628365444614073
1079,2,4.279896359457089
1080,2,4.89261592744731
1081,2,4.651757020941022
1082,2,4.066904004931026
1083,2,4.589022217688912
1084,2,3.9088537365861793
1085,2,6.2247713833123015
1086,2,4.507967472405987
1087,2,4.334624736444884
1088,2,4.479155173682677
1089,2,3.8720713994785094
1090,2,3.994077485956563
1091,2,4.9030199594633554
1092,2,5.929987266392755
1093,2,4.296944149862621
1094,2,4.767732346765628
1095,2,4.401889876032763
1096,2,4.247079455767516
1097,2,5.089059016728039
1098,2,4.523607116635765
1099,2,4.275140853580197
1100,2,4.794423013491346
1101,2,4.166708424894666
1102,2,4.177272650234305
1103,2,4.1883252754309845
1104,2,6.793487312832463
1105,2,4.526216103507514
1106,2,3.99501435458504
1107,2,6.454840420762208
1108,2,5.332224638914931
1109,2,3.934879035982613
1110,2,4.540584300510884
1111,2,5.164752221168742
1112,2,5.339281502573465
1113,2,4.843104200084032
1114,2,4.0578634347656495
1115,2,4.960296583555595
1116,2,4.569676613472231
1117,2,4.79998762475077
1118,2,3.7377208192875035
1119,2,4.862127083057578
1120,2,4.457800368651666
1121,2,5.802560991221372
1122,2,4.142827907333226
1123,2,4.347955375187584
1124,2,5.167023250126155
1125,2,4.653743871887711
1126,2,4.744012294481549
1127,2,4.574791136316328
1128,2,4.398686036834077
1129,2,4.671510617068848
1130,2,4.390672597765634
1131,2,3.9606092326439826
1132,2,4.868062472913629
1133,2,4.767443285582483
1134,2,5.829937355987488
1135,2,5.566245877680615
1136,2,4.418786592641611
1137,2,4.3322754506555
1138,2,4.112524015097405
1139,2,6.542202646900493
1140,2,5.243711245488008
1141,2,5.2950701342515
1142,2,5.796717708484445
1143,2,4.9823362330311864
1144,2,6.538385256570664
1145,2,4.7566001581831125
1146,2,6.319361797598988
1147,2,5.209445051773313
1148,2,6.176626028063117
1149,2,4.589495963052264
1150,2,4.75510778776585
1151,2,5.416120282531159
1152,2,3.932988780443976
1153,2,4.98104370010715
1154,2,4.685247452591889
1155,2,5.1870075426614415
1156,2,5.441940324255621
1157,2,5.886848131894501
1158,2,4.198733266996371
1159,2,4.494288921238314
1160,2,3.792354955418166
1161,2,4.964836325029189
1162,2,5.462567774678051
1163,2,4.256236192748669
1164,2,4.436674543896913
1165,2,4.652913584022995
1166,2,5.224006313586418
1167,2,4.380356904848428
1168,2,4.303789725046308
1169,2,4.712262119774257
1170,2,5.438621095010523
1171,2,5.276258639396723
1172,2,4.170065653156807
1173,2,6.2427518084876645
1174,2,4.088437548344867
1175,2,4.221861952674089
1176,2,4.958677981707355
1177,2,5.052298770027328
1178,2,6.036666860223756
1179,2,5.212028417752759
1180,2,4.970687233433917
1181,2,4.700629900433306
1182,2,4.697116737359481
1183,2,4.399606046788865
1184,2,3.9859588095364704
1185,2,4.261274020715301
1186,2,5.015759223530175
1187,2,4.379242643848695
1188,2,5.1369736217783055
1189,2,3.764442523484919
1190,2,5.088993289846365
1191,2,4.5720338473837785
1192,2,5.520938138490975
1193,2,4.640796313530316
1194,2,5.71922124198495
1195,2,3.768856394122245
1196,2,4.200605657940075
1197,2,4.049824519576015
1198,2,4.210435285593925
1199,2,5.131645990521726
1200,2,4.43329364693711
1201,2,5.372686097625815
1202,2,5.986216631486363
1203,2,4.487042236136155
1204,2,5.575890865351136
1205,2,4.991914248813043
1206,2,5.219105523253602
1207,2,4.500349264150921
1208,2,5.293463050144279
1209,2,3.750797675081905
1210,2,4.028901578468786
1211,2,5.08275901285512
1212,2,4.382351255547439
1213,2,5.054663202480727
1214,2,5.152292643366638
1215,2,4.370458304334981
1216,2,5.253043843524583
1217,2,4.665749304654824
1218,2,4.274310442021103
1219,2,4.901851036060661
1220,2,3.8567539562451176
1221,2,5.363925239908354
1222,2,4.6119007663888585
1223,2,4.627117815874842
1224,2,3.878617311258153
1225,2,4.057657245647062
1226,2,3.9294737384516365
1227,2,5.007636280119255
1228,2,4.565399429756542
1229,2,5.038554893894769
1230,2,4.5319350326626395
1231,2,4.363322023153847
1232,2,3.672632908064817
1233,2,4.191825490422385
1234,2,5.538617293214527
1235,2,4.9542362293141515
1236,2,4.17393535817884
1237,2,3.6679356673510117
1238,2,4.781975946073352
1239,2,4.340098701215345
1240,2,4.37162770491596
1241,2,4.41488221726365
1242,2,4.104705845716329
1243,2,6.087742552835966
1244,2,5.264154532171397
1245,2,4.423918709177606
1246,2,4.023584623954082
1247,2,4.555607945015321
1248,2,3.973209763203186
1249,2,4.070643492747242
1250,2,4.290046195456094
1251,2,4.039282449584743
1252,2,4.634255530806989
1253,2,4.432553988447163
1254,2,4.469338870116316
1255,2,4.41555400162086
1256,2,4.17103947343107
1257,2,4.030928112245304
1258,2,4.43524491505966
1259,2,5.39402226556692
1260,2,6.555316033249497
1261,2,6.299153118435754
1262,2,5.224697038056658
1263,2,4.503158654005951
1264,2,5.405350667515343
1265,2,4.2763307414380956
1266,2,5.000450487388338
1267,2,4.41200932763014
1268,2,4.795808820325639
1269,2,4.066516743192397
1270,2,3.990547054298586
1271,2,4.508191814101226
1272,2,4.500666513021127
1273,2,3.9334503547891018
1274,2,5.454742168585701
1275,2,3.653658192444637
1276,2,3.6409137173168995
1277,2,4.806444419788823
1278,2,3.8799678363441172
1279,2,5.89434106594744
1280,2,5.87378415938835
1281,2,3.9465992112194885
1282,2,4.0406380997353475
1283,2,5.590634693486978
1284,2,6.244341848481257
1285,2,3.9077644731833834
1286,2,5.668208309156368
1287,2,6.2762665419899
1288,2,4.677929955115443
1289,2,4.177564879607477
1290,2,3.851428146500823
1291,2,4.343646411737129
1292,2,4.859053248320395
1293,2,4.127952525018117
1294,2,5.429733018635274
1295,2,5.724069291131615
1296,2,5.932634628887781
1297,2,4.393564755103212
1298,2,5.53514193149555
1299,2,4.310392815046355
1300,2,4.526206187888452
1301,2,3.8482741964119143
1302,2,4.498154031435851
1303,2,4.407465662676166
1304,2,4.33402127261031
1305,2,4.6689464547846695
1306,2,4.448626100466249
1307,2,4.926297300429981
1308,2,5.115954901998657
1309,2,5.575490031051563
1310,2,4.801838696238189
1311,2,5.830074322818776
1312,2,4.0900115705874756
1313,2,3.8180669153547617
1314,2,5.58958924471754
1315,2,4.665054016725698
1316,2,4.152054375428842
1317,2,5.389988756900415
1318,2,4.564423227015213
1319,2,6.4912985476862195
1320,2,6.250932473893994
1321,2,4.9133158355165
1322,2,5.088888833977996
1323,2,4.938387605562006
1324,2,5.856560382386988
1325,2,4.101696061526957
1326,2,4.262235147491323
1327,2,4.379795670863762
1328,2,4.0688332800444735
1329,2,3.9798572208838587
1330,2,4.284327316514961
1331,2,4.606646518969056
1332,2,4.271429393440785
1333,2,5.541089133001273
1334,2,4.2742724923437505
1335,2,5.350244069221354
1336,2,4.7031948632270355
1337,2,4.451189192968645
1338,2,4.60866341200302
1339,2,5.010253114717567
1340,2,4.057243689254756
1341,2,4.542571988365394
1342,2,4.303788091735362
1343,2,3.9147364136053984
1344,2,4.406347729826668
1345,2,4.069760808921209
1346,2,4.862240281376562
1347,2,4.389765734573198
1348,2,4.524791151843831
1349,2,4.646014999355851
1350,2,5.008291131258181
1351,2,4.665456262177559
1352,2,4.497842428224496
1353,2,5.322102648226952
1354,2,4.240836576451464
1355,2,4.984506750050813
1356,2,4.205512647188408
1357,2,5.417206352375642
1358,2,4.731939212813838
1359,2,4.658340446770513
1360,2,4.301109671739913
1361,2,4.386347773447551
1362,2,4.001158761068875
1363,2,5.1117679081814344
1364,2,4.648283325273024
1365,2,4.291520239740379
1366,2,5.368963614469203
1367,2,3.721727434540849
1368,2,4.370151802799583
1369,2,5.797480720654365
1370,2,5.750382650788178
1371,2,4.198702076099309
1372,2,4.604066685450046
1373,2,4.704722549634111
1374,2,4.380572448112995
1375,2,4.973353383538139
1376,2,4.911042688163363
1377,2,5.0543456756991425
1378,2,4.366777226782853
1379,2,4.2157573336284315
1380,2,4.7404192962920435
1381,2,6.10063268873652
1382,2,5.088876392325349
1383,2,5.098053049979261
1384,2,6.81660459063874
1385,2,6.399866335649259
1386,2,4.789203663697402
1387,2,4.992029163637762
1388,2,5.027589247263354
1389,2,5.363472973300873
1390,2,4.9821194749219035
1391,2,4.266347986127488
1392,2,5.4382317571901915
1393,2,4.8766102089548085
1394,2,3.715258724024526
1395,2,5.707225722558053
1396,2,5.4425510626353475
1397,2,4.031468700884205
1398,2,4.26470321357163
1399,2,3.841875441640812
1400,2,4.992990539447328
1401,2,5.077846800990621
1402,2,4.428801038050321
1403,2,5.374139551072961
1404,2,4.437347151289613
1405,2,4.818965036407581
1406,2,5.029951825668991
1407,2,5.103310136206256
1408,2,4.508117444254045
1409,2,5.723956596265894
1410,2,5.742305032562633
1411,2,4.4396353984140084
1412,2,4.948573992991749
1413,2,4.901696937248807
1414,2,4.256502474435767
1415,2,6.409502940832235
1416,2,5.861596239078221
1417,2,4.158445120195514
1418,2,4.9124587093932
1419,2,4.408815192059064
1420,2,5.583374753217034
1421,2,4.54168562975274
1422,2,5.0667919312710605
1423,2,4.7761240009597286
1424,2,5.079138649912889
1425,2,4.1535371202049385
1426,2,4.077378139156795
1427,2,5.3011293949621425
1428,2,4.79406772330702
1429,2,4.949028414725562
1430,2,4.701701356610614
1431,2,4.316625166175092
1432,2,4.606276419086473
1433,2,4.539356743728796
1434,2,4.428631728144563
1435,2,4.564628977297394
1436,2,4.353554662442742
1437,2,3.6782088870757756
1438,2,4.890525646030504
1439,2,4.274905562598744
1440,2,4.482329857804308
1441,2,5.150954254205956
1442,2,4.26652853220109
1443,2,5.5451935723453705
1444,2,4.633478474322673
1445,2,5.626067923362362
1446,2,4.138160857786855
1447,2,4.821554753977236
1448,2,5.595377760465287
1449,2,4.544886224676796
1450,2,4.429479245761384
1451,2,6.060857896466265
1452,2,4.080309401113717
1453,2,4.087155109443062
1454,2,5.018647983355782
1455,2,4.91665671995801
1456,2,5.0672085658095884
1457,2,4.284651925649302
1458,2,4.632558878327834
1459,2,4.790312983637877
1460,2,3.6488930668428945
1461,2,4.3654218282122255
1462,2,3.794588093218598
1463,2,4.094700013764055
1464,2,4.093753276634142
1465,2,5.453080095105638
1466,2,6.533022386724896
1467,2,5.171058360712944
1468,2,4.245845039475985
1469,2,4.124001342296813
1470,2,5.545441664669124
1471,2,4.239579057244623
1472,2,4.871835297436031
1473,2,5.364162412005522
1474,2,5.203806684131756
1475,2,3.706475891553712
1476,2,4.4089407862348855
1477,2,5.204709571561424
1478,2,4.857717840938008
1479,2,5.5308414961096
1480,2,3.871513924891304
1481,2,4.667755603446061
1482,2,4.754108652812532
1483,2,4.290915436409734
1484,2,4.624901548041589
1485,2,4.76950391278638
1486,2,4.667873164333407
1487,2,4.4158605439100596
1488,2,5.561963512230024
1489,2,5.16933388281279
1490,2,4.309095026509628
1491,2,6.2179722324206
1492,2,5.73119045894777
1493,2,5.39259855813028
1494,2,5.41884965649793
1495,2,4.2221578320369755
1496,2,4.814581827435099
1497,2,5.323616907061377
1498,2,4.2663456366348
1499,2,3.5659678188021156
1500,2,4.850693256585101
1501,2,6.665043947120026
1502,2,5.493211192442897
1503,2,3.7944279787043467
1504,2,4.214094358548296
1505,2,4.200374058124538
1506,2,4.757471368269232
1507,2,4.09128328328205
1508,2,4.312430667200364
1509,2,5.69360142661712
1510,2,3.6748541694102084
1511,2,4.690964867347191
1512,2,5.282303308031435
1513,2,4.225442252135275
1514,2,3.676601566346603
1515,2,4.434998070090889
1516,2,5.124574989795867
1517,2,4.869955195604829
1518,2,4.324039786904292
1519,2,5.087047830124182
1520,2,5.0833445206682235
1521,2,3.8840931831805747
1522,2,4.635073854241874
1523,2,4.2537939242585585
1524,2,5.308466084210526
1525,2,4.41272216438702
1526,2,4.5865692947365675
1527,2,4.305172772272447
1528,2,5.214259420185666
1529,2,5.326337564187659
1530,2,3.8630434711517094
1531,2,4.061119621270732
1532,2,4.838541415993398
1533,2,4.967091076916106
1534,2,4.151146472051485
1535,2,4.853789959469561
1536,2,4.999837807058142
1537,2,4.447047237872837
1538,2,3.536937605043362
1539,2,4.8611999669295844
1540,2,4.652871329802161
1541,2,5.169441692997468
1542,2,5.842521242153278
1543,2,3.8684348695312565
1544,2,3.7526202272235007
1545,2,4.8321500174985434
1546,2,5.713800466447129
1547,2,3.964288441857599
1548,2,5.13086814717801
1549,2,4.4376306441506275
1550,2,4.18014780347237
1551,2,3.516867047719629
1552,2,4.010686517220721
1553,2,4.034921193048002
1554,2,4.225275537574054
1555,2,6.011348940814701
1556,2,5.253687401303286
1557,2,5.448330405297534
1558,2,4.663852455233598
1559,2,6.070268924729242
1560,2,4.163133410334664
1561,2,5.5241292615687945
1562,2,4.969785952247375
1563,2,3.798493270607665
1564,2,4.045285822480569
1565,2,4.719468560626977
1566,2,4.425304687382798
1567,2,5.746667450529173
1568,2,4.071448066494879
1569,2,5.005536759913944
1570,2,5.959561265419879
1571,2,5.115859987627717
1572,2,4.4266251739492795
1573,2,4.785823687939807
1574,2,5.85858071054559
1575,2,4.359346825891564
1576,2,4.062494076519415
1577,2,4.448024392032467
1578,2,4.539473218948377
1579,2,4.466179399549624
1580,2,5.552130419577916
1581,2,5.254748534439274
1582,2,5.185832998559806
1583,2,5.754331060357098
1584,2,3.9197775812657234
1585,2,5.043756727340805
1586,2,4.582399612064577
1587,2,4.656882428526747
1588,2,4.334679506579212
1589,2,4.5305240079236055
1590,2,4.301965852263724
1591,2,4.347050519978859
1592,2,5.274855394114391
1593,2,5.532868695530659
1594,2,6.035525365099312
1595,2,3.614928459455646
1596,2,4.583169175022887
1597,2,4.5434763423800435
1598,2,4.038396790308544
1599,2,4.156555122797542
1600,2,5.794190197633748
1601,2,4.273364917453244
1602,2,4.340289303321764
1603,2,4.484362223492453
1604,2,3.82357556450212
1605,2,4.277037310266605
1606,2,5.227440669551051
1607,2,4.940004259738262
1608,2,5.636774977012097
1609,2,5.276153306981549
1610,2,5.429655920669815
1611,2,5.5205735832245315
1612,2,4.702992844872222
1613,2,4.987716954373761
1614,2,4.554981137778801
1615,2,5.151221431903323
1616,2,5.005937304534832
1617,2,6.4645336767262815
1618,2,3.9328784605634435
1619,2,5.154161694518866
1620,2,4.345108787038891
1621,2,4.0403119486775845
1622,2,5.403583677666337
1623,2,4.452167275044036
1624,2,4.344155075900781
1625,2,4.514115073488636
1626,2,4.065173565427277
1627,2,5.084115898941721
1628,2,4.652550284832623
1629,2,4.457801503787452
1630,2,4.508773177155266
1631,2,5.749056278911159
1632,2,4.938522844374826
1633,2,4.2011705165013
1634,2,5.806094794151084
1635,2,4.828264865861302
1636,2,4.801543011266265
1637,2,4.785132523584146
1638,2,4.813197621125148
1639,2,5.6563729863896555
1640,2,4.5637963744619
1641,2,4.471980594841683
1642,2,4.55608453256854
1643,2,3.760635465382961
1644,2,4.714481154143539
1645,2,4.062837047886244
1646,2,3.972240458906651
1647,2,4.131132096127645
1648,2,4.017658942909825
1649,2,4.629474175085644
1650,2,4.20055433116844
1651,2,4.2099043618911285
1652,2,4.563761674958107
1653,2,4.851064592396451
1654,2,4.610118729671085
1655,2,5.336183780110606
1656,2,6.686408416556727
1657,2,5.331337510718198
1658,2,4.319456800632366
1659,2,5.137401377163714
1660,2,4.6806219755891085
1661,2,4.384725688805629
1662,2,4.862269413650631
1663,2,4.796152694339657
1664,2,5.179223850691534
1665,2,4.088072720783566
1666,2,4.734146057166381
1667,2,4.673931784529684
1668,2,4.983099511162434
1669,2,6.15309620028243
1670,2,6.371613588878613
1671,2,4.772990787411921
1672,2,4.823831284468595
1673,2,4.143610989633434
1674,2,4.056249934030775
1675,2,4.004053353983463
1676,2,4.664277894862366
1677,2,5.978959719094304
1678,2,5.593632429716801
1679,2,4.255675168161111
1680,2,4.572489743100377
1681,2,5.646594246733517
1682,2,4.992287200930081
1683,2,4.852240382239048
1684,2,4.997639829173302
1685,2,4.296450537200079
1686,2,4.513588501963811
1687,2,5.647714896702083
1688,2,4.196292081713237
1689,2,4.204250630429637
1690,2,4.1952337450989186
1691,2,5.16434653398403
1692,2,4.055420246020397
1693,2,4.471499920152479
1694,2,4.107379853651942
1695,2,5.663949936575515
1696,2,4.151569964986073
1697,2,4.179755282318954
1698,2,4.129890594623975
1699,2,4.027802568024189
1700,2,4.553435410563955
1701,2,5.664103319660828
1702,2,4.114848281679667
1703,2,4.457923466606254
1704,2,5.259455790994444
1705,2,4.467454434376352
1706,2,4.1102807743188885
1707,2,5.692101597258387
1708,2,4.511080077312751
1709,2,4.095983372333947
1710,2,4.892974810885325
1711,2,4.89943328753807
1712,2,4.353600772823768
1713,2,4.27581498222941
1714,2,4.80258306650383
1715,2,4.453522707465781
1716,2,3.948649652009776
1717,2,4.615915630912946
1718,2,4.463222820037401
1719,2,4.388306249791747
1720,2,3.7908650426211388
1721,2,4.317746863772387
1722,2,3.952849939253567
1723,2,5.635218514439726
1724,2,4.599912970406732
1725,2,5.3458293512167545
1726,2,4.703500874568614
1727,2,4.003659479223862
1728,2,5.401273388000449
1729,2,6.416880922908641
1730,2,4.579338165710918
1731,2,5.108351462624657
1732,2,5.511405175822567
1733,2,4.0567347706182
1734,2,4.51489471613918
1735,2,5.392422175160645
1736,2,4.868054812146476
1737,2,5.581694495311046
1738,2,5.548186862130947
1739,2,5.155098828340339
1740,2,4.424432544679434
1741,2,4.987930128371338
1742,2,4.575707432151303
1743,2,4.8814993831689275
1744,2,5.123622656642406
1745,2,4.921097087428896
1746,2,4.074005779522738
1747,2,3.7860286199193283
1748,2,5.163305893444447
1749,2,5.734967118930326
1750,2,4.517253274038231
1751,2,5.47937324762596
1752,2,4.588692146011902
1753,2,4.772253236686549
1754,2,4.788870261231105
1755,2,4.905941872677143
1756,2,4.675605745466028
1757,2,4.762331185258981
1758,2,4.8990274952256465
1759,2,4.08474891039546
1760,2,4.73788253829159
1761,2,4.120793051465578
1762,2,4.374776485548428
1763,2,5.734907720014116
1764,2,4.733955722668638
1765,2,4.294254484613809
1766,2,4.9544433498279155
1767,2,5.7844072335169
1768,2,5.262137912773078
1769,2,4.775586780795144
1770,2,4.452325090629834
1771,2,7.377706056565994
1772,2,4.071094300935422
1773,2,6.299274879415183
1774,2,4.845998884553342
1775,2,5.8738373366030485
1776,2,5.185206436231104
1777,2,4.195396422557071
1778,2,4.3418631819484
1779,2,4.503420392264236
1780,2,5.559028206104202
1781,2,5.750423883855042
1782,2,3.9477197477252592
1783,2,4.332354781458397
1784,2,4.979808832879591
1785,2,4.551414790405884
1786,2,4.455418244945798
1787,2,4.177797202690413
1788,2,3.9743441088601603
1789,2,4.379617601165827
1790,2,4.640947741284248
1791,2,4.50506378297774
1792,2,6.492739528006227
1793,2,5.257158480721838
1794,2,5.358096437830264
1795,2,4.551457574988871
1796,2,5.8059926149093615
1797,2,4.593039457928704
1798,2,5.053579235776592
1799,2,4.988621873212033
1800,2,5.398716154856994
1801,2,4.809056320573156
1802,2,5.381249294869731
1803,2,5.3099784844029045
1804,2,4.302579832781303
1805,2,3.9276170745521664
1806,2,5.456877462587486
1807,2,5.392470563417321
1808,2,5.450982741027448
1809,2,4.526824097408832
1810,2,6.055171037589923
1811,2,4.846480322959065
1812,2,6.14105086086296
1813,2,4.225878426956302
1814,2,6.043943069364899
1815,2,4.926397143365188
1816,2,5.031997313327184
1817,2,4.954985506217362
1818,2,3.850671648877898
1819,2,4.015382405648428
1820,2,4.9986339368981065
1821,2,4.068085511800954
1822,2,4.045040384144476
1823,2,4.386874709363109
1824,2,3.89261293996746
1825,2,4.327198899125059
1826,2,5.867637069429205
1827,2,4.7227974142523275
1828,2,5.270903072191457
1829,2,4.671464493649744
1830,2,4.325455742088525
1831,2,4.650937284461371
1832,2,4.389331334401534
1833,2,4.876987735620419
1834,2,5.863488128493776
1835,2,4.357423368916956
1836,2,6.752273757656148
1837,2,5.338547243530753
1838,2,6.092499430856847
1839,2,4.923329554174534
1840,2,4.908292929802748
1841,2,4.352308308249572
1842,2,3.7407462811332843
1843,2,4.746177811169003
1844,2,4.836119912833273
1845,2,4.055534139705193
1846,2,4.762939221077639
1847,2,4.452771033303549
1848,2,3.984832212313676
1849,2,4.5380989839709684
1850,2,4.813434441691468
1851,2,4.331520183527741
1852,2,5.612337085034812
1853,2,4.412682436215173
1854,2,5.660156636166638
1855,2,3.9451972857214983
1856,2,4.846823920331383
1857,2,4.578934981923532
1858,2,4.437909478783469
1859,2,4.9231035730109225
1860,2,4.323260829346732
1861,2,5.286143372996614
1862,2,4.430292471594293
1863,2,5.515331120504868
1864,2,4.3698054692402355
1865,2,4.414047364715892
1866,2,5.573628249124667
1867,2,4.352908862389566
1868,2,4.900773384839893
1869,2,4.5784962466711905
1870,2,3.873528096225021
1871,2,4.477827843280317
1872,2,4.333706916643321
1873,2,6.1619655150015955
1874,2,5.534588320867168
1875,2,3.788663888354011
1876,2,5.161217358953747
1877,2,4.906754857477558
1878,2,4.327127535583827
1879,2,3.6460245874265214
1880,2,5.816488858097169
1881,2,5.023557962058014
1882,2,4.279966404976155
1883,2,4.156260062634743
1884,2,5.2310191835063575
1885,2,4.131310051136779
1886,2,5.023408712748516
1887,2,4.530064297573225
1888,2,4.1639773942537275
1889,2,6.2066300505376555
1890,2,4.168855998609869
1891,2,4.9442708875427055
1892,2,4.477950877217289
1893,2,5.348450653183166
1894,2,4.481737721573291
1895,2,5.411405940212115
1896,2,5.758757214536261
1897,2,4.438598194519358
1898,2,4.4751619004516545
1899,2,4.565323396783097
1900,2,5.301707626544409
1901,2,5.009744905626247
1902,2,4.563417846828289
1903,2,5.6537614714994815
1904,2,4.553119379366384
1905,2,4.389302358549582
1906,2,5.151825577399735
1907,2,5.467779061113122
1908,2,4.937778301327258
1909,2,4.210798136628691
1910,2,4.399034339622515
1911,2,4.261476467041268
1912,2,5.286359980983732
1913,2,3.8109141442867767
1914,2,4.306113335570609
1915,2,4.589469821541548
1916,2,4.275225730325497
1917,2,4.624292033637897
1918,2,6.195293198088003
1919,2,4.70777788697842
1920,2,4.895363370228046
1921,2,4.008668284003301
1922,2,3.936259268562813
1923,2,4.27545062264526
1924,2,4.204768012492821
1925,2,4.105313397476473
1926,2,5.536616024938201
1927,2,4.575408445985866
1928,2,4.154127880551186
1929,2,4.551284792557987
1930,2,4.738342649317784
1931,2,5.056975841778089
1932,2,4.1072396339098685
1933,2,4.2626616711780585
1934,2,5.482709749202336
1935,2,5.132727462637275
1936,2,5.384166169526362
1937,2,4.111161918576093
1938,2,4.108630292144985
1939,2,5.284979108020648
1940,2,5.608966397909474
1941,2,5.774915807083065
1942,2,5.561938421697183
1943,2,4.1334508113047805
1944,2,3.995922977476469
1945,2,4.438832014452208
1946,2,5.789835334616189
1947,2,4.128161297095705
1948,2,4.152930449144037
1949,2,4.1050493816745295
1950,2,4.48349547010304
1951,2,4.044958681128098
1952,2,5.237315473850828
1953,2,4.140907250226874
1954,2,5.052208975357697
1955,2,3.594042539852739
1956,2,5.677137516754373
1957,2,4.600874055344492
1958,2,5.833158881448087
1959,2,7.105674940696341
1960,2,5.68928562223545
1961,2,6.45085102545565
1962,2,4.491131085374293
1963,2,5.774184415377821
1964,2,4.084906594472502
1965,2,5.075503710593622
1966,2,4.201487860154541
1967,2,4.344065391982913
1968,2,5.288313861279757
1969,2,4.041253349475877
1970,2,4.143106799281891
1971,2,4.754757841775792
1972,2,4.596228573657185
1973,2,4.490552886969308
1974,2,3.8269753514105176
1975,2,4.640453332817883
1976,2,3.8612560045596265
1977,2,5.180917534663546
1978,2,4.50766973515912
1979,2,4.595750002039604
1980,2,4.6183884020956825
1981,2,4.217346130015786
1982,2,5.020142622230447
1983,2,4.969475064096705
1984,2,4.047904652562029
1985,2,4.7496181197354215
1986,2,3.789795836239581
1987,2,4.477281374450727
1988,2,4.310487861754443
1989,2,4.480355465166197
1990,2,4.23238346828701
1991,2,4.299405085708676
1992,2,5.259406050362774
1993,2,4.711512762621579
1994,2,3.8638923032937016
1995,2,4.38276942264827
1996,2,4.213369510479565
1997,2,5.892156980324002
1998,2,4.3411872916983665
1999,2,4.797354996272898
2000,2,4.487026260618369
2001,2,4.5942125848864075
2002,2,4.20251222703173
2003,2,4.22702087659765
2004,2,4.252096647531571
2005,2,4.850822522283066
2006,2,3.9489833245180295
2007,2,4.437646208666275
2008,2,5.220367968026051
2009,2,6.331209803733437
2010,3,6.273979248039914
2011,3,5.426707443820446
2012,3,4.26120657461392
2013,3,5.681277543464951
2014,3,4.423505376131457
2015,3,5.667892252632373
2016,3,5.387932669996031
2017,3,4.5960840635510305
2018,3,4.789393514956979
2019,3,5.860468648744732
2020,4,3.289833777371892
2021,4,0.3653316788960508
2022,4,8.570879070239778
2023,4,0.24060050222224263
2024,4,0.8246376817147242
2025,4,3.8276659258281693
2026,4,2.858604324227587
2027,4,4.002396175485253
2028,4,2.7049345195564283
2029,4,6.817608678605029
2030,4,0.560966836584916
2031,4,3.6983059639529507
2032,4,3.503107863762355
2033,4,2.1128919689964056
2034,4,6.370744753990807
2035,4,2.526053656093819
2036,4,5.562150185455977
2037,4,5.144925971623111
2038,4,0.8452422426516286
2039,4,4.2557608269732885
2040,4,0.9405146272712472
2041,4,3.7466066194006613
2042,4,0.7864085865622653
2043,4,1.7000305394599706
2044,4,10.275109252653332
2045,4,1.4688382812462328
2046,4,1.8440612921765345
2047,4,13.470547035959399
2048,4,6.338772669390032
2049,4,2.3705316954227893
2050,4,1.360684223654476
2051,4,5.5778825403464
2052,4,3.1085172877771896
2053,4,1.060262275148531
2054,4,6.924566436897611
2055,4,9.809404650654605
2056,4,2.6725922828289104
2057,4,2.2469128547694215
2058,4,3.4360552672198716
2059,4,1.943253763878097
2060,4,8.102204064816965
2061,4,3.52778780806802
2062,4,4.990013626657863
2063,4,0.6596806342470468
2064,4,3.6922911775622076
2065,4,1.3063551918502285
2066,4,0.972033409739708
2067,4,2.372772738107302
2068,4,3.272470613538072
2069,4,1.8063793391180238
2070,4,6.438592920807917
2071,4,7.6349437791531285
2072,4,2.2581499602619455
2073,4,2.03254087877066
2074,4,9.647510694392743
2075,4,1.9868375025412888
2076,4,7.704740608381202
2077,4,6.85747140647488
2078,4,3.325406459886728
2079,4,2.881991663345503
2080,4,0.5110398963052831
2081,4,2.381626059471456
2082,4,9.302173237128816
2083,4,0.4334755509567211
2084,4,3.6237325072282016
2085,4,3.465964451963538
2086,4,2.5798474554341717
2087,4,3.521674645988645
2088,4,4.24804624607351
2089,4,0.5569412228711463
2090,4,0.2256333694773246
2091,4,3.7569371435317045
2092,4,3.879664196848499
2093,4,3.7358572102162304
2094,4,0.6046713545893412
2095,4,0.6184430920679351
2096,4,3.058122770940683
2097,4,2.097926721071491
2098,4,2.906154695893417
2099,4,1.9243215201461505
2100,4,4.13698579845052
2101,4,4.427278842438731
2102,4,0.8951140094121695
2103,4,0.7225628320937645
2104,4,1.0469358833348634
2105,4,6.021307409393321
2106,4,4.234488545181046
2107,4,5.223693093184003
2108,4,1.8028279377722403
2109,4,0.9322844901627843
2110,4,0.736055996686998
2111,4,0.5999195356499939
2112,4,9.060628381044017
